cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_synth.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_synth.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_tokenstream.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_tokenstream.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_track.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_track.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_units.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_units.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_utt_utils.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_utt_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_utterance.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_utterance.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_val.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_val.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_val_const.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_val_const.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_val_user.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_val_user.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_vc.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_vc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_voice.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_voice.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_wave.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_wave.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_wave_io.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_wave_io.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_wave_utils.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_wave_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/flite.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/flite.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/rateconv.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/rateconv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/regexp.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/regexp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_lpc.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_res.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms_cg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt_cg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_lex.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_lex_data.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_lex_entries.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_lts_model.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_lts_rules.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal i386 c com.apple.compilers.gcc.4_2
